material,surface,emotion,hex,r,g,b,reflectivity,roughness
leather,translucent,bright,#D0950D,208,149,13,0.6,0.43
foam,raw,cold,#A6A7D1,166,167,209,0.93,0.63
foam,raw,professional,#CFB524,207,181,36,0.93,0.95
granite,textured,luxury,#4BBA58,75,186,88,0.23,0.71
bronze,coated,neutral,#882CC6,136,44,198,0.17,0.38
ceramic,polished,neutral,#4AC367,74,195,103,0.83,0.98
rubber,brushed,professional,#F954A2,249,84,162,0.74,0.69
steel,grainy,energetic,#CF21DE,207,33,222,0.49,0.44
bronze,coated,energetic,#8023D4,128,35,212,0.6,0.96
aluminum,smooth,muted,#92C911,146,201,17,0.35,0.24
plastic,distressed,luxury,#74D767,116,215,103,0.76,0.72
clay,lacquered,calm,#771EDC,119,30,220,0.57,0.62
fabric,smooth,energetic,#1A3949,26,57,73,0.94,0.17
rubber,porous,playful,#9F3953,159,57,83,0.64,0.47
aluminum,smooth,bright,#95635A,149,99,90,0.3,0.71
steel,polished,calm,#652A83,101,42,131,0.89,0.42
plastic,coated,muted,#BC0DEF,188,13,239,0.72,0.48
granite,aged,bright,#323B60,50,59,96,0.79,0.11
wood,weathered,luxury,#938EF5,147,142,245,0.5,0.19
sand,lacquered,playful,#F9646E,249,100,110,0.22,0.5
carbon fiber,glossy,natural,#E3EB43,227,235,67,0.51,0.59
stone,distressed,mysterious,#223F99,34,63,153,0.79,0.87
brass,textured,warm,#5BE1B3,91,225,179,0.78,0.43
glass,reflective,professional,#E98C50,233,140,80,0.28,0.8
tile,smooth,neutral,#EA7F95,234,127,149,0.72,0.05
clay,smooth,aggressive,#6A6BF9,106,107,249,0.13,0.01
marble,satin,warm,#458FBF,69,143,191,0.22,0.88
fabric,brushed,playful,#C9C908,201,201,8,0.14,0.97
glass,matte,luxury,#47DB40,71,219,64,0.31,0.53
steel,weathered,soft,#065ACC,6,90,204,0.37,0.46
rubber,soft-touch,muted,#8D47B1,141,71,177,0.12,0.14
bronze,raw,luxury,#BB3BDB,187,59,219,0.1,0.25
sand,smooth,bright,#08D89D,8,216,157,0.94,0.89
foam,rough,mysterious,#8CF811,140,248,17,0.5,0.16
concrete,satin,muted,#7B99D5,123,153,213,0.81,0.71
ceramic,raw,warm,#933650,147,54,80,0.21,0.78
velvet,lacquered,luxury,#A7AEAD,167,174,173,0.83,0.34
stone,soft-touch,muted,#E5F242,229,242,66,0.68,0.58
wood,raw,natural,#19CE0F,25,206,15,0.24,0.0
ceramic,satin,cold,#7B5C56,123,92,86,0.6,0.68
steel,lacquered,soft,#E5BB32,229,187,50,0.21,0.75
bronze,rough,soft,#C4B36D,196,179,109,0.84,0.82
brass,opaque,bright,#5BC5AA,91,197,170,0.25,0.28
ceramic,aged,aggressive,#E3E30E,227,227,14,0.32,0.36
brass,opaque,energetic,#E8626A,232,98,106,0.51,0.3
marble,rough,soft,#B33BD8,179,59,216,0.78,0.54
steel,glossy,energetic,#C1A79E,193,167,158,0.92,0.8
marble,reflective,natural,#A99049,169,144,73,0.55,0.51
tile,polished,luxury,#ADA769,173,167,105,0.25,0.44
concrete,soft-touch,cold,#62FA2A,98,250,42,0.39,0.58
glass,distressed,mysterious,#519EE1,81,158,225,0.25,0.46
plastic,opaque,aggressive,#237842,35,120,66,0.31,0.76
copper,raw,muted,#902047,144,32,71,0.54,0.9
clay,textured,natural,#45365E,69,54,94,0.91,0.25
foam,grainy,luxury,#54278F,84,39,143,0.29,0.45
bronze,raw,bright,#400185,64,1,133,0.73,0.35
carbon fiber,rough,neutral,#0AD2FD,10,210,253,0.89,0.35
paper,lacquered,muted,#0BE090,11,224,144,0.55,0.07
fabric,brushed,natural,#E80BA5,232,11,165,0.4,0.77
glass,brushed,energetic,#63A357,99,163,87,0.25,0.92
clay,weathered,cold,#062F13,6,47,19,0.21,0.57
leather,opaque,aggressive,#403DCB,64,61,203,0.91,0.65
foam,weathered,luxury,#3100BB,49,0,187,0.41,0.27
copper,smooth,soft,#39678C,57,103,140,0.7,0.2
bronze,reflective,mysterious,#1098AD,16,152,173,0.72,0.78
bronze,polished,warm,#446677,68,102,119,0.56,0.52
ceramic,textured,professional,#6F4555,111,69,85,0.76,0.52
brass,matte,energetic,#26F636,38,246,54,0.4,0.52
tile,translucent,calm,#78AE9E,120,174,158,0.86,0.07
plastic,coated,playful,#89C2A6,137,194,166,0.59,0.52
aluminum,opaque,soft,#722A05,114,42,5,0.8,0.45
plastic,satin,professional,#AAE10A,170,225,10,0.78,0.31
tile,brushed,bright,#B1ABDD,177,171,221,0.46,0.92
wood,soft-touch,cold,#4B3983,75,57,131,0.62,0.89
ceramic,raw,playful,#A7830C,167,131,12,0.95,0.81
copper,rough,cold,#761774,118,23,116,0.33,0.34
marble,soft-touch,calm,#2C4447,44,68,71,0.55,0.83
glass,textured,soft,#87B75F,135,183,95,0.38,0.5
carbon fiber,matte,mysterious,#5DCECE,93,206,206,0.71,0.83
wood,distressed,warm,#306DEC,48,109,236,0.18,0.53
tile,raw,soft,#52AC17,82,172,23,0.42,0.04
carbon fiber,textured,mysterious,#2AADD1,42,173,209,0.11,0.44
bronze,satin,luxury,#AD53E4,173,83,228,0.51,0.59
carbon fiber,grainy,warm,#985737,152,87,55,0.12,0.74
ceramic,soft-touch,warm,#029908,2,153,8,0.28,0.69
bronze,smooth,professional,#2F070C,47,7,12,0.24,0.2
sand,weathered,calm,#AB7021,171,112,33,0.86,0.01
sand,reflective,luxury,#FE8B6A,254,139,106,0.43,0.89
ceramic,grainy,professional,#1458C2,20,88,194,0.81,0.19
paper,textured,warm,#B6D855,182,216,85,0.37,0.6
carbon fiber,textured,warm,#7A2A50,122,42,80,0.52,0.27
steel,polished,neutral,#5E13EB,94,19,235,0.52,0.0
clay,opaque,playful,#38C558,56,197,88,0.69,0.1
ceramic,distressed,neutral,#C0B12F,192,177,47,0.19,0.81
clay,satin,warm,#F498C7,244,152,199,0.57,0.64
clay,soft-touch,professional,#AB6FF9,171,111,249,0.59,0.23
marble,brushed,soft,#A14EC6,161,78,198,0.79,0.67
granite,polished,soft,#6BC1AA,107,193,170,0.68,0.14
plastic,aged,luxury,#0E0959,14,9,89,0.71,0.82
leather,rough,neutral,#DE27FB,222,39,251,0.83,0.09
sand,textured,neutral,#6A2FFE,106,47,254,0.82,0.28
sand,weathered,soft,#CCD805,204,216,5,0.53,0.87
foam,raw,mysterious,#B45441,180,84,65,0.9,0.77
tile,satin,energetic,#622C71,98,44,113,0.67,0.87
carbon fiber,matte,mysterious,#3FAF46,63,175,70,0.11,0.85
foam,smooth,soft,#242725,36,39,37,0.81,0.76
brass,textured,natural,#10CB79,16,203,121,0.34,0.94
wood,rough,natural,#0684C8,6,132,200,0.73,0.19
copper,grainy,playful,#2FEF09,47,239,9,0.5,0.88
plastic,satin,natural,#2EB1A1,46,177,161,0.94,0.81
steel,raw,bright,#3DF995,61,249,149,0.45,0.48
copper,rough,calm,#21483A,33,72,58,0.37,0.92
concrete,weathered,natural,#D024F7,208,36,247,0.5,0.08
copper,aged,professional,#3C9036,60,144,54,0.12,0.22
rubber,brushed,natural,#65EB7E,101,235,126,0.65,0.87
carbon fiber,raw,natural,#96752C,150,117,44,0.66,0.66
concrete,smooth,cold,#CE9E22,206,158,34,0.27,0.28
granite,brushed,cold,#7A12A3,122,18,163,0.68,0.99
bronze,matte,natural,#9F13D4,159,19,212,0.75,0.54
velvet,coated,calm,#71236B,113,35,107,0.77,0.68
foam,translucent,natural,#589926,88,153,38,0.86,0.64
wood,satin,soft,#EA6E5A,234,110,90,0.49,0.1
copper,smooth,natural,#DE0BDB,222,11,219,0.79,0.4
sand,brushed,professional,#62BA01,98,186,1,0.28,0.32
paper,brushed,cold,#26C0AA,38,192,170,0.44,0.2
foam,raw,calm,#084B11,8,75,17,0.41,0.25
stone,opaque,calm,#FA4A0C,250,74,12,0.23,0.89
concrete,rough,neutral,#9C79C7,156,121,199,0.75,0.35
metal,grainy,cold,#F1B154,241,177,84,0.78,0.41
ceramic,opaque,cold,#4F2D95,79,45,149,0.17,0.29
stone,matte,aggressive,#E55CD8,229,92,216,0.4,0.35
clay,satin,muted,#39843D,57,132,61,0.29,0.27
granite,raw,mysterious,#2E0ABB,46,10,187,0.25,0.53
marble,distressed,mysterious,#E20D1C,226,13,28,0.68,0.11
bronze,brushed,playful,#CB84CD,203,132,205,0.29,0.41
foam,soft-touch,aggressive,#3FEAE9,63,234,233,0.49,0.26
wood,porous,professional,#71A07C,113,160,124,0.33,0.35
clay,rough,natural,#D4807C,212,128,124,0.49,0.72
bronze,rough,neutral,#4376C2,67,118,194,0.95,0.61
tile,coated,luxury,#526B09,82,107,9,0.16,0.95
leather,rough,calm,#A1B0EB,161,176,235,0.2,0.97
brass,porous,warm,#2F33FB,47,51,251,0.37,0.54
concrete,smooth,playful,#3A9CE1,58,156,225,0.69,0.92
rubber,satin,aggressive,#B80C13,184,12,19,0.1,0.35
metal,grainy,luxury,#FCA3A9,252,163,169,0.42,0.36
ceramic,porous,cold,#4BA9CC,75,169,204,0.83,0.98
leather,brushed,muted,#E3F990,227,249,144,0.34,0.76
marble,rough,neutral,#BBBAAC,187,186,172,0.13,0.05
rubber,textured,mysterious,#63971B,99,151,27,0.36,0.28
copper,grainy,energetic,#B3C8A2,179,200,162,0.56,0.13
brass,opaque,natural,#FD1BA1,253,27,161,0.57,0.66
stone,smooth,warm,#2B8075,43,128,117,0.28,0.45
foam,smooth,muted,#017056,1,112,86,0.77,0.49
granite,weathered,bright,#C0888C,192,136,140,0.14,0.92
copper,grainy,calm,#7A525A,122,82,90,0.42,0.38
ceramic,porous,natural,#9E9EFF,158,158,255,0.57,0.71
tile,weathered,energetic,#7D96BD,125,150,189,0.32,0.47
glass,reflective,professional,#121036,18,16,54,0.63,0.84
marble,weathered,playful,#4AEE21,74,238,33,0.69,0.52
aluminum,matte,aggressive,#F3BA7E,243,186,126,0.77,0.55
wood,opaque,cold,#0E20AF,14,32,175,0.17,0.06
plastic,opaque,playful,#28DF89,40,223,137,0.62,0.52
granite,soft-touch,playful,#896334,137,99,52,0.31,0.67
copper,glossy,muted,#863E03,134,62,3,0.66,0.53
marble,translucent,natural,#DAE981,218,233,129,0.79,0.59
foam,soft-touch,luxury,#6CF38D,108,243,141,0.71,0.18
wood,opaque,luxury,#B18ECC,177,142,204,0.32,0.02
rubber,translucent,muted,#695450,105,84,80,0.52,0.85
leather,translucent,mysterious,#3DF824,61,248,36,0.51,0.25
glass,weathered,energetic,#4D20AD,77,32,173,0.37,0.33
carbon fiber,distressed,professional,#81A0EF,129,160,239,0.91,0.92
concrete,satin,energetic,#B13D5B,177,61,91,0.7,0.69
steel,brushed,energetic,#C3841D,195,132,29,0.13,0.83
glass,coated,playful,#B026FA,176,38,250,0.16,0.49
glass,soft-touch,energetic,#A4F9C3,164,249,195,0.92,0.51
aluminum,rough,muted,#198C6D,25,140,109,0.46,0.75
plastic,reflective,muted,#C2D407,194,212,7,0.53,0.54
granite,reflective,calm,#42F4D9,66,244,217,0.24,0.45
glass,matte,natural,#88BC76,136,188,118,0.26,0.56
plastic,matte,warm,#505C87,80,92,135,0.11,0.16
paper,smooth,bright,#4483D6,68,131,214,0.58,0.76
granite,matte,mysterious,#2EE681,46,230,129,0.61,0.62
steel,matte,energetic,#8299EE,130,153,238,0.87,0.84
foam,glossy,neutral,#B4B256,180,178,86,0.27,0.68
glass,aged,calm,#5252E1,82,82,225,0.89,0.58
concrete,porous,muted,#2A19EF,42,25,239,0.77,0.65
brass,brushed,warm,#74BE7B,116,190,123,0.11,0.1
paper,opaque,soft,#FC13E3,252,19,227,0.4,0.65
copper,polished,luxury,#716FB3,113,111,179,0.17,0.38
rubber,distressed,bright,#26397A,38,57,122,0.33,0.39
tile,glossy,bright,#9C61E7,156,97,231,0.69,0.61
rubber,opaque,mysterious,#7B550F,123,85,15,0.63,0.32
sand,soft-touch,neutral,#42E53F,66,229,63,0.11,0.9
foam,distressed,bright,#7AA2DD,122,162,221,0.92,0.81
aluminum,opaque,calm,#35056C,53,5,108,0.58,0.07
paper,textured,playful,#B9A838,185,168,56,0.12,0.75
steel,coated,mysterious,#C97FF5,201,127,245,0.5,0.21
steel,coated,professional,#9C3344,156,51,68,0.37,0.65
plastic,soft-touch,muted,#26C74F,38,199,79,0.82,0.45
velvet,coated,playful,#C9C426,201,196,38,0.74,0.94
steel,raw,mysterious,#92970C,146,151,12,0.53,0.73
tile,brushed,neutral,#426F90,66,111,144,0.3,0.5
steel,grainy,energetic,#5D4F3C,93,79,60,0.66,0.62
copper,brushed,bright,#7F805A,127,128,90,0.83,0.01
wood,matte,natural,#84AF11,132,175,17,0.54,0.41
stone,brushed,warm,#3E2641,62,38,65,0.75,0.35
leather,matte,natural,#A8451A,168,69,26,0.84,0.43
carbon fiber,grainy,calm,#9F108C,159,16,140,0.71,0.59
marble,opaque,aggressive,#2257FB,34,87,251,0.6,0.09
wood,brushed,aggressive,#DAA4B5,218,164,181,0.82,0.51
sand,lacquered,bright,#AC2FE3,172,47,227,0.65,0.4
marble,weathered,luxury,#441ED6,68,30,214,0.64,0.85
bronze,coated,natural,#76B8D9,118,184,217,0.66,0.45
sand,raw,warm,#9409C1,148,9,193,0.86,0.71
concrete,smooth,cold,#F0186C,240,24,108,0.54,0.96
paper,glossy,professional,#AF47E7,175,71,231,0.62,0.01
bronze,raw,calm,#78A542,120,165,66,0.85,0.93
clay,grainy,soft,#BC7EC1,188,126,193,0.8,0.21
bronze,matte,aggressive,#3ADBAB,58,219,171,0.76,0.1
plastic,rough,playful,#ACEE5C,172,238,92,0.64,0.99
carbon fiber,raw,professional,#D0DF4E,208,223,78,0.29,0.3
foam,brushed,energetic,#88C303,136,195,3,0.28,0.73
rubber,matte,mysterious,#962603,150,38,3,0.36,0.07
concrete,polished,calm,#6FDDCE,111,221,206,0.88,0.32
plastic,porous,professional,#2597B9,37,151,185,0.51,0.07
fabric,porous,mysterious,#396734,57,103,52,0.64,0.85
granite,porous,muted,#87D2EC,135,210,236,0.57,0.87
glass,matte,aggressive,#2C74AC,44,116,172,0.56,0.63
tile,porous,calm,#DEAE59,222,174,89,0.23,0.59
clay,matte,natural,#82771A,130,119,26,0.16,0.23
marble,coated,neutral,#582D47,88,45,71,0.89,0.34
aluminum,raw,playful,#8E91E5,142,145,229,0.75,0.8
sand,rough,professional,#EB7651,235,118,81,0.55,0.79
marble,soft-touch,neutral,#0731E1,7,49,225,0.91,0.88
ceramic,polished,neutral,#B25971,178,89,113,0.43,0.58
sand,porous,energetic,#4AF58B,74,245,139,0.14,0.81
brass,matte,calm,#350180,53,1,128,0.48,0.85
steel,reflective,mysterious,#A2F842,162,248,66,0.23,0.46
bronze,polished,playful,#9C002D,156,0,45,0.33,0.2
velvet,porous,neutral,#16D333,22,211,51,0.47,0.92
carbon fiber,grainy,professional,#D02786,208,39,134,0.86,0.76
metal,reflective,bright,#D1844B,209,132,75,0.68,0.12
stone,porous,cold,#CD57FF,205,87,255,0.71,0.74
leather,polished,professional,#C3D6CE,195,214,206,0.11,0.3
stone,satin,luxury,#BD053A,189,5,58,0.79,0.42
sand,soft-touch,professional,#4FDBDC,79,219,220,0.83,0.11
granite,textured,cold,#07A856,7,168,86,0.52,0.68
ceramic,brushed,mysterious,#828F1D,130,143,29,0.5,0.23
concrete,coated,warm,#9E0586,158,5,134,0.43,0.24
leather,textured,calm,#85BE87,133,190,135,0.29,0.22
carbon fiber,reflective,luxury,#88A265,136,162,101,0.21,0.16
leather,opaque,neutral,#8BC745,139,199,69,0.24,0.64
rubber,coated,mysterious,#5AB9D9,90,185,217,0.86,0.85
ceramic,translucent,neutral,#A2E6D5,162,230,213,0.27,0.65
sand,porous,luxury,#1D29AA,29,41,170,0.84,0.69
stone,weathered,muted,#41EA0A,65,234,10,0.59,0.21
fabric,smooth,mysterious,#CE8A09,206,138,9,0.74,0.41
marble,brushed,playful,#3817B5,56,23,181,0.8,0.92
granite,coated,calm,#32AD50,50,173,80,0.11,0.47
carbon fiber,distressed,aggressive,#F72F56,247,47,86,0.76,0.7
glass,opaque,soft,#A0DE59,160,222,89,0.67,0.75
ceramic,grainy,cold,#97D6A0,151,214,160,0.68,0.24
clay,opaque,mysterious,#91C772,145,199,114,0.9,0.04
carbon fiber,porous,neutral,#DB1AFB,219,26,251,0.6,0.94
marble,weathered,bright,#CD7BA1,205,123,161,0.91,0.69
paper,lacquered,soft,#9C41CB,156,65,203,0.62,0.09
brass,translucent,luxury,#DD7711,221,119,17,0.89,0.18
carbon fiber,distressed,bright,#733B77,115,59,119,0.46,0.3
granite,weathered,energetic,#174B7D,23,75,125,0.34,0.57
aluminum,soft-touch,warm,#AFA9EC,175,169,236,0.85,0.11
marble,opaque,neutral,#7C406E,124,64,110,0.46,0.55
foam,brushed,natural,#3816C9,56,22,201,0.12,0.04
fabric,weathered,muted,#0366B2,3,102,178,0.14,0.25
glass,smooth,warm,#E5AA5B,229,170,91,0.64,0.1
carbon fiber,aged,cold,#619DB6,97,157,182,0.27,0.66
aluminum,brushed,muted,#81CCB1,129,204,177,0.73,0.34
copper,smooth,bright,#F5F495,245,244,149,0.64,0.13
paper,textured,aggressive,#A1097E,161,9,126,0.72,0.15
fabric,porous,energetic,#F4F5F7,244,245,247,0.3,0.01
granite,lacquered,aggressive,#9F5236,159,82,54,0.83,1.0
stone,coated,aggressive,#FBC5E9,251,197,233,0.74,0.62
brass,textured,warm,#5555A3,85,85,163,0.22,0.08
plastic,opaque,aggressive,#539E85,83,158,133,0.43,0.67
marble,brushed,warm,#184CF6,24,76,246,0.21,0.97
granite,polished,neutral,#580EC0,88,14,192,0.55,0.42
fabric,rough,neutral,#4412A2,68,18,162,0.85,0.11
sand,polished,professional,#9AE6AF,154,230,175,0.45,0.21
copper,smooth,energetic,#F9043B,249,4,59,0.44,0.61
brass,translucent,warm,#FBC016,251,192,22,0.94,0.06
rubber,grainy,natural,#791A39,121,26,57,0.51,0.23
granite,reflective,cold,#27FB6E,39,251,110,0.58,0.4
carbon fiber,satin,bright,#34F6E1,52,246,225,0.45,0.4
copper,translucent,aggressive,#466C48,70,108,72,0.73,0.61
velvet,translucent,luxury,#4E8029,78,128,41,0.85,0.37
tile,porous,luxury,#9A4B45,154,75,69,0.22,0.8
marble,aged,professional,#BF3E46,191,62,70,0.73,0.93
tile,grainy,playful,#BAE637,186,230,55,0.25,0.22
glass,coated,muted,#4C3C69,76,60,105,0.15,0.54
ceramic,lacquered,calm,#3F65FD,63,101,253,0.8,0.92
foam,translucent,muted,#CF44F8,207,68,248,0.51,0.24
paper,textured,luxury,#450962,69,9,98,0.67,0.22
glass,soft-touch,cold,#1C3F97,28,63,151,0.49,0.2
tile,textured,calm,#770313,119,3,19,0.22,0.88
marble,glossy,cold,#F1AE08,241,174,8,0.22,0.44
marble,raw,natural,#1E5FFB,30,95,251,0.47,0.99
fabric,textured,soft,#1FA570,31,165,112,0.11,0.46
carbon fiber,grainy,energetic,#E7A7BD,231,167,189,0.21,0.41
paper,smooth,bright,#7C9CC1,124,156,193,0.48,0.33
marble,opaque,mysterious,#6692F7,102,146,247,0.42,0.23
clay,smooth,natural,#3CD2D5,60,210,213,0.21,0.57
glass,brushed,calm,#BB64AC,187,100,172,0.7,0.19
marble,raw,playful,#93B6D8,147,182,216,0.11,0.32
aluminum,soft-touch,neutral,#3B4738,59,71,56,0.61,0.81
stone,weathered,professional,#F2E2A6,242,226,166,0.53,0.66
fabric,satin,professional,#F404A0,244,4,160,0.5,0.96
aluminum,lacquered,luxury,#2D6258,45,98,88,0.35,0.85
tile,reflective,muted,#A23C4B,162,60,75,0.44,0.38
carbon fiber,opaque,bright,#2AD817,42,216,23,0.91,0.95
plastic,weathered,energetic,#0BB322,11,179,34,0.62,0.59
marble,porous,soft,#0A05D5,10,5,213,0.85,0.17
granite,distressed,luxury,#8BD57F,139,213,127,0.29,0.56
plastic,polished,playful,#BDB80B,189,184,11,0.7,0.26
rubber,brushed,warm,#10A471,16,164,113,0.32,0.02
glass,satin,natural,#0A7275,10,114,117,0.27,0.46
brass,brushed,natural,#6E78D9,110,120,217,0.23,0.04
wood,reflective,muted,#D9BCC9,217,188,201,0.85,0.55
marble,soft-touch,cold,#589103,88,145,3,0.78,0.38
metal,porous,aggressive,#5C4742,92,71,66,0.31,0.58
carbon fiber,translucent,bright,#B9F93E,185,249,62,0.71,0.35
copper,soft-touch,bright,#140E1B,20,14,27,0.65,0.88
granite,satin,mysterious,#DADDBB,218,221,187,0.42,0.35
granite,polished,luxury,#8E85E7,142,133,231,0.15,0.98
clay,aged,natural,#DE51DE,222,81,222,0.31,0.67
