material,surface,emotion,hex,r,g,b,reflectivity,roughness
plastic,porous,natural,#AA97F6,170,151,246,0.18,0.37
stone,lacquered,bright,#FBCCFB,251,204,251,0.89,0.88
tile,soft-touch,mysterious,#DFC196,223,193,150,0.45,0.86
wood,matte,energetic,#DBCA9D,219,202,157,0.6,0.04
aluminum,soft-touch,mysterious,#ACC2CE,172,194,206,0.26,0.76
sand,soft-touch,muted,#FF4C17,255,76,23,0.93,0.21
marble,coated,energetic,#508D3D,80,141,61,0.82,0.18
wood,matte,calm,#7574BA,117,116,186,0.44,0.04
steel,translucent,soft,#014392,1,67,146,0.34,0.86
tile,aged,natural,#7956F4,121,86,244,0.38,0.41
metal,brushed,neutral,#35DC98,53,220,152,0.84,0.97
glass,soft-touch,calm,#0AD01C,10,208,28,0.46,0.74
stone,satin,calm,#489204,72,146,4,0.44,0.23
rubber,rough,mysterious,#E2283C,226,40,60,0.39,0.46
velvet,polished,professional,#30DB74,48,219,116,0.68,0.32
concrete,reflective,mysterious,#1A30CF,26,48,207,0.89,0.17
steel,rough,warm,#009B88,0,155,136,0.35,0.22
carbon fiber,aged,muted,#49DFA2,73,223,162,0.37,0.97
carbon fiber,opaque,warm,#133C0C,19,60,12,0.8,0.12
sand,coated,energetic,#EFA11F,239,161,31,0.17,0.2
glass,textured,professional,#29655A,41,101,90,0.69,0.4
carbon fiber,soft-touch,professional,#5F8C41,95,140,65,0.37,0.93
granite,rough,natural,#1A2848,26,40,72,0.75,0.34
rubber,distressed,mysterious,#F367D5,243,103,213,0.18,0.29
leather,weathered,cold,#DBAC5C,219,172,92,0.21,0.45
tile,weathered,soft,#D8BA31,216,186,49,0.39,0.85
copper,distressed,playful,#7A9496,122,148,150,0.51,0.68
glass,coated,energetic,#56EC7D,86,236,125,0.5,0.51
stone,reflective,playful,#4C57D7,76,87,215,0.89,0.89
marble,rough,warm,#A99FC6,169,159,198,0.86,0.2
bronze,satin,muted,#176B1B,23,107,27,0.53,0.61
wood,raw,warm,#63722D,99,114,45,0.28,0.5
tile,translucent,luxury,#04F4D3,4,244,211,0.3,0.36
carbon fiber,raw,energetic,#0207B9,2,7,185,0.84,0.53
fabric,aged,mysterious,#6D51C4,109,81,196,0.29,0.63
carbon fiber,reflective,professional,#BA6A99,186,106,153,0.19,0.37
aluminum,raw,playful,#617D74,97,125,116,0.59,0.34
carbon fiber,soft-touch,energetic,#415305,65,83,5,0.86,0.96
foam,aged,soft,#5D21B2,93,33,178,0.32,0.77
marble,soft-touch,bright,#97F52B,151,245,43,0.78,0.51
granite,smooth,warm,#DEF033,222,240,51,0.83,0.19
plastic,porous,neutral,#438FAF,67,143,175,0.41,0.75
metal,smooth,mysterious,#4CB4DC,76,180,220,0.68,0.69
tile,coated,neutral,#F2E6AC,242,230,172,0.22,0.77
velvet,rough,mysterious,#C72AE3,199,42,227,0.8,0.38
paper,weathered,neutral,#E145C9,225,69,201,0.32,0.49
wood,smooth,mysterious,#B6A508,182,165,8,0.94,0.51
rubber,coated,calm,#CAE9CB,202,233,203,0.34,0.37
concrete,opaque,soft,#C71200,199,18,0,0.19,0.64
tile,glossy,playful,#9C4750,156,71,80,0.27,0.08
copper,grainy,warm,#CB8A02,203,138,2,0.38,0.38
leather,polished,warm,#BC8447,188,132,71,0.94,0.71
foam,rough,muted,#739216,115,146,22,0.51,0.14
foam,polished,natural,#39AF00,57,175,0,0.33,0.76
marble,weathered,luxury,#A7B869,167,184,105,0.23,0.74
granite,weathered,cold,#73E251,115,226,81,0.61,0.16
sand,reflective,bright,#8FA24A,143,162,74,0.54,0.23
steel,reflective,playful,#15B393,21,179,147,0.2,0.76
metal,glossy,playful,#DE007E,222,0,126,0.71,0.16
ceramic,polished,neutral,#E146AC,225,70,172,0.52,0.13
carbon fiber,smooth,warm,#5AD6E4,90,214,228,0.14,0.55
paper,polished,professional,#07F791,7,247,145,0.5,0.64
bronze,polished,warm,#3FD37E,63,211,126,0.36,0.61
carbon fiber,rough,soft,#721488,114,20,136,0.63,0.98
leather,lacquered,playful,#C39C6B,195,156,107,0.76,0.93
rubber,polished,luxury,#7BEA51,123,234,81,0.62,0.57
wood,weathered,energetic,#10FAC9,16,250,201,0.92,0.79
clay,lacquered,warm,#9007FB,144,7,251,0.16,0.21
foam,translucent,natural,#5F9E84,95,158,132,0.5,0.48
rubber,reflective,aggressive,#2FF48A,47,244,138,0.56,0.16
wood,aged,playful,#C19C52,193,156,82,0.83,0.17
ceramic,translucent,calm,#2A869C,42,134,156,0.42,0.91
aluminum,aged,aggressive,#B53D50,181,61,80,0.47,0.33
metal,smooth,natural,#6F3B51,111,59,81,0.8,0.56
rubber,porous,warm,#59FBBA,89,251,186,0.23,0.97
clay,porous,neutral,#C36F84,195,111,132,0.48,0.43
paper,lacquered,playful,#52DB19,82,219,25,0.63,0.74
carbon fiber,translucent,luxury,#3672ED,54,114,237,0.73,0.7
copper,soft-touch,professional,#0614B2,6,20,178,0.21,0.46
rubber,smooth,playful,#123947,18,57,71,0.29,0.68
steel,brushed,playful,#D2FB7B,210,251,123,0.84,0.13
metal,coated,playful,#36CF60,54,207,96,0.6,0.21
tile,textured,energetic,#A90D29,169,13,41,0.38,0.03
bronze,reflective,neutral,#3B0F56,59,15,86,0.67,0.48
stone,polished,muted,#AA1397,170,19,151,0.35,0.8
tile,weathered,aggressive,#417CEF,65,124,239,0.84,0.62
rubber,translucent,warm,#59D05C,89,208,92,0.33,0.12
foam,porous,luxury,#615B29,97,91,41,0.22,0.12
wood,grainy,neutral,#AD7B64,173,123,100,0.14,0.98
velvet,brushed,luxury,#6B0872,107,8,114,0.54,0.43
tile,distressed,bright,#5AE4DE,90,228,222,0.77,0.51
concrete,distressed,playful,#100ECF,16,14,207,0.65,0.16
tile,reflective,professional,#8AD33D,138,211,61,0.77,0.48
rubber,polished,warm,#5C0DE5,92,13,229,0.22,0.5
paper,lacquered,playful,#894A86,137,74,134,0.26,0.48
aluminum,lacquered,energetic,#4E4369,78,67,105,0.25,0.59
wood,polished,calm,#C3B2E2,195,178,226,0.12,0.01
carbon fiber,rough,cold,#43F0FC,67,240,252,0.3,0.52
metal,reflective,playful,#BA4522,186,69,34,0.53,0.91
paper,textured,cold,#C33DB5,195,61,181,0.22,0.23
clay,soft-touch,muted,#75649D,117,100,157,0.53,0.11
aluminum,glossy,natural,#3E5183,62,81,131,0.78,0.36
copper,polished,playful,#1EDB8C,30,219,140,0.83,0.39
clay,coated,warm,#FEDBAE,254,219,174,0.82,0.16
velvet,coated,mysterious,#434680,67,70,128,0.91,0.99
ceramic,raw,calm,#CDA92F,205,169,47,0.46,0.66
concrete,glossy,professional,#77F332,119,243,50,0.28,0.38
tile,textured,professional,#6C75C1,108,117,193,0.45,0.1
plastic,glossy,professional,#FFF465,255,244,101,0.77,1.0
leather,raw,professional,#C8FEE7,200,254,231,0.46,0.57
velvet,polished,warm,#062B1C,6,43,28,0.69,0.33
plastic,reflective,neutral,#C81A64,200,26,100,0.62,0.19
concrete,glossy,natural,#B46774,180,103,116,0.12,0.65
brass,brushed,calm,#C24054,194,64,84,0.5,0.73
leather,weathered,luxury,#BA0D99,186,13,153,0.38,0.91
wood,grainy,playful,#101810,16,24,16,0.13,0.36
marble,brushed,natural,#169F08,22,159,8,0.33,0.52
bronze,glossy,cold,#A22FA1,162,47,161,0.33,0.34
aluminum,matte,mysterious,#AC1D11,172,29,17,0.19,0.94
aluminum,smooth,warm,#C5F90D,197,249,13,0.41,0.59
velvet,textured,calm,#D10CBC,209,12,188,0.69,0.45
copper,opaque,warm,#7DF720,125,247,32,0.56,0.4
plastic,grainy,cold,#F31673,243,22,115,0.76,0.56
foam,aged,muted,#B812DF,184,18,223,0.23,0.26
marble,rough,luxury,#D59CD8,213,156,216,0.58,0.52
metal,porous,natural,#960A50,150,10,80,0.73,0.74
velvet,polished,bright,#D07CB9,208,124,185,0.48,0.95
velvet,brushed,mysterious,#201738,32,23,56,0.28,0.17
steel,satin,playful,#F0E416,240,228,22,0.92,0.49
marble,polished,professional,#D7FA56,215,250,86,0.59,0.17
paper,reflective,natural,#FFE588,255,229,136,0.78,0.22
brass,opaque,cold,#3F83A7,63,131,167,0.27,0.62
stone,translucent,professional,#C6334F,198,51,79,0.9,0.74
brass,textured,neutral,#73DA6D,115,218,109,0.69,0.08
aluminum,opaque,cold,#5BA4EA,91,164,234,0.4,0.57
plastic,brushed,aggressive,#8F78D0,143,120,208,0.74,0.15
foam,opaque,cold,#70DFAD,112,223,173,0.28,0.82
glass,satin,warm,#FFB207,255,178,7,0.92,0.96
concrete,smooth,energetic,#60C78A,96,199,138,0.5,0.41
bronze,matte,professional,#89B0C1,137,176,193,0.58,0.97
concrete,matte,aggressive,#11F95C,17,249,92,0.93,0.82
marble,reflective,soft,#692E9E,105,46,158,0.65,0.89
clay,smooth,playful,#4B998A,75,153,138,0.27,0.27
foam,glossy,calm,#EA8BD6,234,139,214,0.24,0.86
copper,raw,aggressive,#2DE478,45,228,120,0.95,0.15
stone,translucent,professional,#6C4510,108,69,16,0.33,0.42
stone,coated,professional,#054657,5,70,87,0.91,0.72
concrete,lacquered,mysterious,#545C6D,84,92,109,0.36,0.36
paper,reflective,soft,#0AF3BC,10,243,188,0.89,0.67
marble,soft-touch,playful,#C99855,201,152,85,0.27,0.3
leather,distressed,muted,#4AD7D9,74,215,217,0.26,0.96
aluminum,weathered,calm,#693815,105,56,21,0.59,0.43
velvet,porous,bright,#FFBA93,255,186,147,0.87,0.23
plastic,aged,soft,#7AC66C,122,198,108,0.79,0.77
bronze,grainy,aggressive,#74B85C,116,184,92,0.89,0.49
fabric,matte,aggressive,#967D13,150,125,19,0.63,0.29
carbon fiber,translucent,soft,#A43DB3,164,61,179,0.41,0.39
fabric,weathered,mysterious,#4969C1,73,105,193,0.42,0.86
velvet,reflective,neutral,#93A801,147,168,1,0.23,0.28
stone,brushed,luxury,#C00533,192,5,51,0.83,0.5
wood,weathered,soft,#543867,84,56,103,0.16,0.02
granite,soft-touch,aggressive,#27EB81,39,235,129,0.42,0.25
velvet,smooth,soft,#AA5AEA,170,90,234,0.36,0.2
velvet,distressed,playful,#04BB7C,4,187,124,0.31,0.98
aluminum,grainy,calm,#760572,118,5,114,0.87,0.15
aluminum,lacquered,soft,#5CDA30,92,218,48,0.68,0.52
metal,rough,energetic,#14E952,20,233,82,0.39,0.1
carbon fiber,distressed,cold,#B95B99,185,91,153,0.39,0.14
copper,distressed,playful,#45DD97,69,221,151,0.5,0.93
marble,brushed,mysterious,#CF4DDA,207,77,218,0.49,0.35
leather,lacquered,natural,#6CCDF3,108,205,243,0.34,0.1
plastic,rough,natural,#4425CC,68,37,204,0.44,0.43
granite,smooth,professional,#91452A,145,69,42,0.56,0.72
bronze,glossy,neutral,#E0BD71,224,189,113,0.56,0.69
copper,weathered,playful,#C84D9F,200,77,159,0.83,0.63
foam,translucent,mysterious,#45D41B,69,212,27,0.43,0.94
wood,polished,mysterious,#001A2A,0,26,42,0.53,0.89
sand,satin,natural,#41C4A0,65,196,160,0.38,0.24
stone,porous,neutral,#2A105A,42,16,90,0.89,0.37
stone,satin,calm,#EB9E9C,235,158,156,0.4,0.66
glass,glossy,neutral,#A187D7,161,135,215,0.92,0.84
wood,porous,cold,#9BFB00,155,251,0,0.26,0.33
glass,brushed,warm,#68EE1D,104,238,29,0.23,0.57
rubber,matte,aggressive,#EB4B99,235,75,153,0.22,0.77
marble,raw,playful,#BB5609,187,86,9,0.79,0.53
metal,weathered,energetic,#CBA89C,203,168,156,0.33,0.3
carbon fiber,glossy,cold,#A68840,166,136,64,0.16,0.52
bronze,opaque,professional,#2F95A7,47,149,167,0.74,0.67
clay,textured,muted,#E85306,232,83,6,0.15,0.35
plastic,polished,bright,#09FD16,9,253,22,0.62,0.26
carbon fiber,weathered,cold,#F53159,245,49,89,0.94,0.26
clay,weathered,bright,#892D7C,137,45,124,0.76,0.5
fabric,aged,energetic,#7EFA67,126,250,103,0.5,0.5
granite,porous,muted,#7B4407,123,68,7,0.65,0.79
concrete,grainy,soft,#14BD94,20,189,148,0.48,0.02
brass,porous,professional,#C6BF36,198,191,54,0.18,0.95
clay,matte,energetic,#81BCCE,129,188,206,0.6,0.36
granite,translucent,aggressive,#3F087F,63,8,127,0.9,0.61
fabric,polished,aggressive,#748E5E,116,142,94,0.63,0.83
aluminum,porous,cold,#26D55B,38,213,91,0.3,0.68
tile,raw,energetic,#FED63C,254,214,60,0.41,0.16
leather,soft-touch,bright,#5C8F5C,92,143,92,0.4,0.07
foam,translucent,calm,#D2E015,210,224,21,0.28,0.86
copper,soft-touch,cold,#906F8F,144,111,143,0.74,0.1
bronze,aged,cold,#6D75FD,109,117,253,0.29,0.34
marble,satin,aggressive,#95843E,149,132,62,0.63,0.83
concrete,smooth,aggressive,#03EAC6,3,234,198,0.93,0.33
ceramic,smooth,natural,#653047,101,48,71,0.46,0.67
foam,smooth,bright,#A85A03,168,90,3,0.24,0.21
foam,weathered,cold,#1384FE,19,132,254,0.69,0.3
clay,soft-touch,soft,#1F8C34,31,140,52,0.28,0.55
fabric,matte,soft,#2CA9E5,44,169,229,0.22,0.01
velvet,rough,professional,#CE14F5,206,20,245,0.8,0.11
steel,soft-touch,natural,#B74E2A,183,78,42,0.7,0.91
glass,grainy,soft,#6267D4,98,103,212,0.86,0.01
sand,reflective,natural,#00FACE,0,250,206,0.77,0.38
velvet,smooth,warm,#EE650E,238,101,14,0.86,0.84
brass,aged,soft,#BB2969,187,41,105,0.82,0.24
wood,raw,aggressive,#233F17,35,63,23,0.73,0.93
velvet,glossy,soft,#C322B2,195,34,178,0.19,0.73
copper,translucent,soft,#618E50,97,142,80,0.17,0.37
carbon fiber,raw,mysterious,#85CB20,133,203,32,0.81,0.53
tile,porous,soft,#B484CA,180,132,202,0.74,0.11
marble,polished,professional,#DC5DBE,220,93,190,0.79,0.74
aluminum,lacquered,aggressive,#A7F8B2,167,248,178,0.89,0.6
steel,distressed,playful,#3CDDEB,60,221,235,0.58,0.52
brass,matte,mysterious,#E6F72C,230,247,44,0.93,0.91
fabric,rough,playful,#B1A59F,177,165,159,0.66,0.93
fabric,translucent,bright,#F41653,244,22,83,0.68,0.16
foam,distressed,luxury,#9EAD31,158,173,49,0.87,0.87
clay,grainy,soft,#FF2150,255,33,80,0.86,0.6
foam,translucent,calm,#AA461A,170,70,26,0.68,0.62
copper,satin,cold,#7F5C26,127,92,38,0.18,0.81
marble,matte,muted,#0358FF,3,88,255,0.24,0.8
brass,grainy,aggressive,#3EE25D,62,226,93,0.34,0.27
ceramic,rough,energetic,#BFC2ED,191,194,237,0.29,0.17
tile,rough,professional,#55826F,85,130,111,0.83,0.45
aluminum,rough,aggressive,#0EAA9D,14,170,157,0.49,0.68
concrete,soft-touch,luxury,#528917,82,137,23,0.93,0.21
clay,textured,warm,#A0F15F,160,241,95,0.71,0.15
clay,raw,professional,#9AADE9,154,173,233,0.92,0.13
sand,weathered,neutral,#FF29B6,255,41,182,0.67,0.52
tile,raw,soft,#9B7624,155,118,36,0.56,0.51
granite,reflective,luxury,#9A1C77,154,28,119,0.84,0.69
clay,smooth,warm,#F064EA,240,100,234,0.64,0.71
tile,opaque,muted,#1F1129,31,17,41,0.76,0.46
fabric,smooth,calm,#D906EB,217,6,235,0.27,0.01
ceramic,porous,bright,#638AD6,99,138,214,0.89,0.61
steel,brushed,warm,#BE002B,190,0,43,0.66,0.91
carbon fiber,smooth,mysterious,#C6E836,198,232,54,0.35,0.72
brass,aged,bright,#924D2E,146,77,46,0.18,0.73
concrete,soft-touch,professional,#68D022,104,208,34,0.16,0.08
steel,polished,neutral,#BAFBBF,186,251,191,0.18,0.02
bronze,aged,aggressive,#F66870,246,104,112,0.71,0.8
foam,grainy,warm,#4932B5,73,50,181,0.16,0.65
bronze,soft-touch,natural,#D5EBD1,213,235,209,0.3,0.86
paper,opaque,cold,#888796,136,135,150,0.61,0.97
paper,raw,luxury,#3B4748,59,71,72,0.23,0.28
leather,rough,playful,#A46C23,164,108,35,0.27,0.45
foam,distressed,playful,#A4EE49,164,238,73,0.62,0.8
aluminum,textured,professional,#D8DE16,216,222,22,0.61,0.41
leather,soft-touch,energetic,#D14D19,209,77,25,0.43,0.22
steel,grainy,warm,#D1928E,209,146,142,0.2,0.15
copper,smooth,luxury,#72A25F,114,162,95,0.76,0.22
marble,reflective,bright,#A10340,161,3,64,0.18,0.51
granite,coated,aggressive,#A06180,160,97,128,0.53,0.92
carbon fiber,soft-touch,neutral,#D86A46,216,106,70,0.71,0.57
leather,polished,mysterious,#8CFAEE,140,250,238,0.68,0.67
marble,glossy,calm,#485F16,72,95,22,0.16,0.42
copper,weathered,bright,#76AC07,118,172,7,0.65,0.5
glass,weathered,luxury,#32BF1C,50,191,28,0.11,0.86
paper,aged,energetic,#B61947,182,25,71,0.81,0.91
ceramic,distressed,playful,#CC634D,204,99,77,0.3,0.88
granite,weathered,playful,#57AFEC,87,175,236,0.93,0.57
plastic,polished,warm,#34697F,52,105,127,0.84,0.7
granite,soft-touch,soft,#1AACD1,26,172,209,0.57,0.79
carbon fiber,grainy,mysterious,#5F1E57,95,30,87,0.23,0.05
wood,opaque,natural,#50493C,80,73,60,0.86,0.49
concrete,reflective,natural,#E1C845,225,200,69,0.61,0.73
aluminum,glossy,cold,#52137E,82,19,126,0.74,0.57
marble,aged,cold,#24452B,36,69,43,0.77,0.93
stone,opaque,energetic,#160A70,22,10,112,0.17,0.22
rubber,opaque,professional,#572FEB,87,47,235,0.6,0.97
marble,glossy,aggressive,#70BA06,112,186,6,0.15,0.3
plastic,porous,soft,#FA5ADA,250,90,218,0.78,0.21
concrete,rough,soft,#F3D2E5,243,210,229,0.56,0.6
plastic,soft-touch,muted,#75A8BE,117,168,190,0.26,0.85
steel,textured,natural,#118AC3,17,138,195,0.64,1.0
tile,opaque,professional,#626011,98,96,17,0.82,0.12
stone,weathered,muted,#58CB68,88,203,104,0.34,0.43
plastic,coated,bright,#726E3E,114,110,62,0.2,0.29
stone,aged,soft,#A6C8EE,166,200,238,0.59,0.48
wood,satin,soft,#5B22B0,91,34,176,0.31,0.21
metal,weathered,luxury,#2A0780,42,7,128,0.46,0.53
bronze,matte,warm,#D108AB,209,8,171,0.19,0.72
plastic,matte,natural,#D936AA,217,54,170,0.55,0.3
marble,translucent,natural,#F4108E,244,16,142,0.38,0.87
steel,coated,mysterious,#058C39,5,140,57,0.93,0.19
copper,glossy,calm,#DAADB3,218,173,179,0.93,0.61
steel,weathered,playful,#7312EC,115,18,236,0.86,0.25
velvet,rough,cold,#BE1A4A,190,26,74,0.39,0.1
sand,coated,professional,#128188,18,129,136,0.79,0.55
foam,reflective,bright,#D492F9,212,146,249,0.44,0.89
metal,smooth,muted,#ECB2E7,236,178,231,0.22,0.76
wood,textured,muted,#40F3A9,64,243,169,0.47,0.15
ceramic,satin,calm,#5B82A8,91,130,168,0.14,0.41
glass,matte,aggressive,#D97476,217,116,118,0.15,0.41
wood,coated,warm,#33B4F9,51,180,249,0.88,0.1
metal,matte,professional,#60897B,96,137,123,0.24,0.33
metal,opaque,neutral,#EE98B5,238,152,181,0.19,0.95
paper,polished,cold,#D5C33D,213,195,61,0.11,0.95
velvet,translucent,calm,#7C481B,124,72,27,0.76,0.12
clay,smooth,bright,#7A8E51,122,142,81,0.66,0.59
bronze,translucent,professional,#ACDB92,172,219,146,0.27,0.21
plastic,raw,neutral,#D016D3,208,22,211,0.63,0.5
foam,porous,warm,#5BAD65,91,173,101,0.55,0.8
ceramic,grainy,calm,#6F701E,111,112,30,0.73,0.92
marble,reflective,mysterious,#F130AE,241,48,174,0.77,0.49
rubber,distressed,luxury,#113AFF,17,58,255,0.49,0.79
leather,raw,bright,#B313C5,179,19,197,0.44,0.07
metal,lacquered,muted,#088B53,8,139,83,0.92,0.61
glass,raw,aggressive,#4C365E,76,54,94,0.21,0.87
metal,weathered,calm,#B78393,183,131,147,0.91,0.72
carbon fiber,rough,neutral,#F45CF8,244,92,248,0.28,0.57
plastic,textured,warm,#ECFEF0,236,254,240,0.11,0.85
concrete,rough,mysterious,#61AC31,97,172,49,0.76,0.48
brass,distressed,aggressive,#92FE9E,146,254,158,0.6,0.0
stone,satin,calm,#E08B2E,224,139,46,0.8,0.45
aluminum,grainy,bright,#3E177F,62,23,127,0.36,0.62
rubber,lacquered,neutral,#8B6DF3,139,109,243,0.88,0.42
paper,matte,aggressive,#F09FBA,240,159,186,0.16,0.22
bronze,rough,luxury,#31FF31,49,255,49,0.92,0.77
aluminum,translucent,mysterious,#4F6992,79,105,146,0.73,0.57
